dataset;method;score
bpic2011_f1;cluster_agg_catboost;0.8738158807568993
bpic2011_f1;cluster_agg_logit;0.6261849807788415
bpic2011_f1;cluster_agg_rf;0.9159318977469344
bpic2011_f1;cluster_agg_svm;0.535272100403553
bpic2011_f1;cluster_agg_xgboost;0.9135502989796868
bpic2011_f1;cluster_laststate_catboost;0.8415382687351551
bpic2011_f1;cluster_laststate_logit;0.6960310434882959
bpic2011_f1;cluster_laststate_rf;0.9062582767990107
bpic2011_f1;cluster_laststate_svm;0.535272100403553
bpic2011_f1;cluster_laststate_xgboost;0.9322040278260832
bpic2011_f1;prefix_agg_catboost;0.9283186241288567
bpic2011_f1;prefix_agg_logit;0.5906185272938304
bpic2011_f1;prefix_agg_rf;0.9668737932724024
bpic2011_f1;prefix_agg_svm;0.0
bpic2011_f1;prefix_agg_xgboost;0.9208613000292927
bpic2011_f1;prefix_index_catboost;0.9106382978723403
bpic2011_f1;prefix_index_logit;0.7313432835820897
bpic2011_f1;prefix_index_rf;0.9029535864978903
bpic2011_f1;prefix_index_svm;0.0
bpic2011_f1;prefix_index_xgboost;0.9385964912280702
bpic2011_f1;prefix_laststate_catboost;0.9009345940770468
bpic2011_f1;prefix_laststate_logit;0.6228216555765456
bpic2011_f1;prefix_laststate_rf;0.9316734832854352
bpic2011_f1;prefix_laststate_svm;0.0
bpic2011_f1;prefix_laststate_xgboost;0.9294266566641064
bpic2011_f1;single_agg_catboost;0.8593013898881422
bpic2011_f1;single_agg_logit;0.688012624217218
bpic2011_f1;single_agg_rf;0.9279576326615806
bpic2011_f1;single_agg_svm;0.0
bpic2011_f1;single_agg_xgboost;0.9309035780079561
bpic2011_f1;single_laststate_catboost;0.7416865659120947
bpic2011_f1;single_laststate_logit;0.704125960054379
bpic2011_f1;single_laststate_rf;0.9180639233186224
bpic2011_f1;single_laststate_svm;0.0
bpic2011_f1;single_laststate_xgboost;0.935757239349382
bpic2011_f1;state_agg_catboost;0.8986493157700259
bpic2011_f1;state_agg_logit;0.6664425100492003
bpic2011_f1;state_agg_rf;0.9323604400749975
bpic2011_f1;state_agg_svm;0.6595344240579849
bpic2011_f1;state_agg_xgboost;0.907177095827728
bpic2011_f1;state_laststate_catboost;0.8815552132948806
bpic2011_f1;state_laststate_logit;0.6624550108605513
bpic2011_f1;state_laststate_rf;0.9097941101922328
bpic2011_f1;state_laststate_svm;0.05037556973827761
bpic2011_f1;state_laststate_xgboost;0.8741713785508061
bpic2011_f2;cluster_agg_catboost;0.8464730290456431
bpic2011_f2;cluster_agg_logit;0.7734375000000001
bpic2011_f2;cluster_agg_rf;0.9357798165137615
bpic2011_f2;cluster_agg_svm;0.10810810810810813
bpic2011_f2;cluster_agg_xgboost;0.8744588744588744
bpic2011_f2;cluster_laststate_catboost;0.8305084745762712
bpic2011_f2;cluster_laststate_logit;0.7593984962406015
bpic2011_f2;cluster_laststate_rf;0.8711111111111112
bpic2011_f2;cluster_laststate_svm;0.2
bpic2011_f2;cluster_laststate_xgboost;0.8622222222222223
bpic2011_f2;prefix_agg_catboost;0.7983870967741936
bpic2011_f2;prefix_agg_logit;0.7686567164179104
bpic2011_f2;prefix_agg_rf;0.876595744680851
bpic2011_f2;prefix_agg_svm;0.0
bpic2011_f2;prefix_agg_xgboost;0.8442622950819673
bpic2011_f2;prefix_index_catboost;0.8580645161290322
bpic2011_f2;prefix_index_logit;0.5818181818181818
bpic2011_f2;prefix_index_rf;0.8520710059171598
bpic2011_f2;prefix_index_svm;0.7968337730870712
bpic2011_f2;prefix_index_xgboost;0.8263473053892215
bpic2011_f2;prefix_laststate_catboost;0.8272727272727274
bpic2011_f2;prefix_laststate_logit;0.7686567164179104
bpic2011_f2;prefix_laststate_rf;0.8800000000000001
bpic2011_f2;prefix_laststate_svm;0.7686567164179104
bpic2011_f2;prefix_laststate_xgboost;0.8434782608695651
bpic2011_f2;single_agg_catboost;0.7918367346938775
bpic2011_f2;single_agg_logit;0.7686567164179104
bpic2011_f2;single_agg_rf;0.9951690821256038
bpic2011_f2;single_agg_svm;0.7686567164179104
bpic2011_f2;single_agg_xgboost;0.8535564853556485
bpic2011_f2;single_laststate_catboost;0.8079999999999999
bpic2011_f2;single_laststate_logit;0.7686567164179104
bpic2011_f2;single_laststate_rf;0.8888888888888891
bpic2011_f2;single_laststate_svm;0.7686567164179104
bpic2011_f2;single_laststate_xgboost;0.7711864406779663
bpic2011_f2;state_agg_catboost;0.7389558232931728
bpic2011_f2;state_agg_logit;0.7129629629629629
bpic2011_f2;state_agg_rf;0.7965367965367965
bpic2011_f2;state_agg_svm;0.7142857142857143
bpic2011_f2;state_agg_xgboost;0.7866108786610879
bpic2011_f2;state_laststate_catboost;0.7457627118644067
bpic2011_f2;state_laststate_logit;0.6790697674418605
bpic2011_f2;state_laststate_rf;0.7319148936170212
bpic2011_f2;state_laststate_svm;0.6310160427807486
bpic2011_f2;state_laststate_xgboost;0.7372881355932204
bpic2011_f3;cluster_agg_catboost;0.9493670886075948
bpic2011_f3;cluster_agg_logit;0.588957055214724
bpic2011_f3;cluster_agg_rf;0.9615384615384616
bpic2011_f3;cluster_agg_svm;0.0
bpic2011_f3;cluster_agg_xgboost;0.9367088607594936
bpic2011_f3;cluster_laststate_catboost;0.9325153374233128
bpic2011_f3;cluster_laststate_logit;0.0
bpic2011_f3;cluster_laststate_rf;0.9610389610389608
bpic2011_f3;cluster_laststate_svm;0.5862068965517241
bpic2011_f3;cluster_laststate_xgboost;0.9044585987261146
bpic2011_f3;prefix_agg_catboost;0.9625
bpic2011_f3;prefix_agg_logit;0.0
bpic2011_f3;prefix_agg_rf;0.9685534591194968
bpic2011_f3;prefix_agg_svm;0.0
bpic2011_f3;prefix_agg_xgboost;0.9625
bpic2011_f3;prefix_index_catboost;0.9746835443037976
bpic2011_f3;prefix_index_logit;0.8104575163398693
bpic2011_f3;prefix_index_rf;0.9548387096774196
bpic2011_f3;prefix_index_svm;0.0
bpic2011_f3;prefix_index_xgboost;0.9565217391304348
bpic2011_f3;prefix_laststate_catboost;0.9746835443037976
bpic2011_f3;prefix_laststate_logit;0.1276595744680851
bpic2011_f3;prefix_laststate_rf;0.967741935483871
bpic2011_f3;prefix_laststate_svm;0.0
bpic2011_f3;prefix_laststate_xgboost;0.9625
bpic2011_f3;single_agg_catboost;0.9333333333333332
bpic2011_f3;single_agg_logit;0.023809523809523808
bpic2011_f3;single_agg_rf;0.9685534591194968
bpic2011_f3;single_agg_svm;0.0
bpic2011_f3;single_agg_xgboost;0.9685534591194968
bpic2011_f3;single_laststate_catboost;0.95
bpic2011_f3;single_laststate_logit;0.0
bpic2011_f3;single_laststate_rf;0.968152866242038
bpic2011_f3;single_laststate_svm;0.0
bpic2011_f3;single_laststate_xgboost;0.9746835443037976
bpic2011_f3;state_agg_catboost;0.9433962264150944
bpic2011_f3;state_agg_logit;0.583941605839416
bpic2011_f3;state_agg_rf;0.8933333333333334
bpic2011_f3;state_agg_svm;0.04878048780487806
bpic2011_f3;state_agg_xgboost;0.7804878048780488
bpic2011_f3;state_laststate_catboost;0.9044585987261146
bpic2011_f3;state_laststate_logit;0.3636363636363637
bpic2011_f3;state_laststate_rf;0.8689655172413794
bpic2011_f3;state_laststate_svm;0.0
bpic2011_f3;state_laststate_xgboost;0.781954887218045
bpic2011_f4;cluster_agg_catboost;0.8682926829268294
bpic2011_f4;cluster_agg_logit;0.6387434554973822
bpic2011_f4;cluster_agg_rf;0.8527918781725888
bpic2011_f4;cluster_agg_svm;0.06521739130434782
bpic2011_f4;cluster_agg_xgboost;0.8618784530386742
bpic2011_f4;cluster_laststate_catboost;0.8669950738916256
bpic2011_f4;cluster_laststate_logit;0.6048780487804878
bpic2011_f4;cluster_laststate_rf;0.8656716417910447
bpic2011_f4;cluster_laststate_svm;0.0
bpic2011_f4;cluster_laststate_xgboost;0.9032258064516128
bpic2011_f4;prefix_agg_catboost;0.8934010152284264
bpic2011_f4;prefix_agg_logit;0.7169811320754716
bpic2011_f4;prefix_agg_rf;0.9302325581395348
bpic2011_f4;prefix_agg_svm;0.0
bpic2011_f4;prefix_agg_xgboost;0.9189189189189192
bpic2011_f4;prefix_index_catboost;0.8799999999999999
bpic2011_f4;prefix_index_logit;0.7751196172248804
bpic2011_f4;prefix_index_rf;0.9248554913294796
bpic2011_f4;prefix_index_svm;0.71356783919598
bpic2011_f4;prefix_index_xgboost;0.9239130434782608
bpic2011_f4;prefix_laststate_catboost;0.8934010152284264
bpic2011_f4;prefix_laststate_logit;0.7692307692307693
bpic2011_f4;prefix_laststate_rf;0.9265536723163842
bpic2011_f4;prefix_laststate_svm;0.0
bpic2011_f4;prefix_laststate_xgboost;0.9239130434782608
bpic2011_f4;single_agg_catboost;0.935483870967742
bpic2011_f4;single_agg_logit;0.5333333333333333
bpic2011_f4;single_agg_rf;0.9438202247191012
bpic2011_f4;single_agg_svm;0.0
bpic2011_f4;single_agg_xgboost;0.9239130434782608
bpic2011_f4;single_laststate_catboost;0.934065934065934
bpic2011_f4;single_laststate_logit;0.7692307692307693
bpic2011_f4;single_laststate_rf;0.8723404255319148
bpic2011_f4;single_laststate_svm;0.4393939393939394
bpic2011_f4;single_laststate_xgboost;0.9197860962566844
bpic2011_f4;state_agg_catboost;0.8358208955223879
bpic2011_f4;state_agg_logit;0.6956521739130436
bpic2011_f4;state_agg_rf;0.8
bpic2011_f4;state_agg_svm;0.6428571428571429
bpic2011_f4;state_agg_xgboost;0.8135593220338984
bpic2011_f4;state_laststate_catboost;0.8137254901960784
bpic2011_f4;state_laststate_logit;0.7358490566037736
bpic2011_f4;state_laststate_rf;0.7942583732057416
bpic2011_f4;state_laststate_svm;0.0925925925925926
bpic2011_f4;state_laststate_xgboost;0.8390804597701149
bpic2012_accepted;cluster_agg_catboost;0.8022469350148868
bpic2012_accepted;cluster_agg_logit;0.812336262910652
bpic2012_accepted;cluster_agg_rf;0.8171825529450271
bpic2012_accepted;cluster_agg_svm;0.0
bpic2012_accepted;cluster_agg_xgboost;0.8241645289301706
bpic2012_accepted;cluster_laststate_catboost;0.8122968782649947
bpic2012_accepted;cluster_laststate_logit;0.8156345112944166
bpic2012_accepted;cluster_laststate_rf;0.7878846681687228
bpic2012_accepted;cluster_laststate_svm;0.3181537084011178
bpic2012_accepted;cluster_laststate_xgboost;0.7761279224682394
bpic2012_accepted;prefix_agg_catboost;0.827755565455462
bpic2012_accepted;prefix_agg_logit;0.8152961112160806
bpic2012_accepted;prefix_agg_rf;0.8010895451698056
bpic2012_accepted;prefix_agg_svm;0.2969113381686362
bpic2012_accepted;prefix_agg_xgboost;0.7846789722180713
bpic2012_accepted;prefix_index_catboost;0.7025813692480358
bpic2012_accepted;prefix_index_logit;0.8034188034188033
bpic2012_accepted;prefix_index_rf;0.7853705486044273
bpic2012_accepted;prefix_index_svm;0.0
bpic2012_accepted;prefix_index_xgboost;0.7185501066098082
bpic2012_accepted;prefix_laststate_catboost;0.8299295870031593
bpic2012_accepted;prefix_laststate_logit;0.8150105864249628
bpic2012_accepted;prefix_laststate_rf;0.8167625642505367
bpic2012_accepted;prefix_laststate_svm;0.0
bpic2012_accepted;prefix_laststate_xgboost;0.7639450860613408
bpic2012_accepted;single_agg_catboost;0.805119526580424
bpic2012_accepted;single_agg_logit;0.8068617632446853
bpic2012_accepted;single_agg_rf;0.7727022138001148
bpic2012_accepted;single_agg_svm;0.7114913891709875
bpic2012_accepted;single_agg_xgboost;0.8021046399120189
bpic2012_accepted;single_laststate_catboost;0.8282552835262903
bpic2012_accepted;single_laststate_logit;0.8133420049382509
bpic2012_accepted;single_laststate_rf;0.7977653474957969
bpic2012_accepted;single_laststate_svm;0.0
bpic2012_accepted;single_laststate_xgboost;0.7991985664119834
bpic2012_accepted;state_agg_catboost;0.8177387276875258
bpic2012_accepted;state_agg_logit;0.8215400765596151
bpic2012_accepted;state_agg_rf;0.8110485582029775
bpic2012_accepted;state_agg_svm;0.3571857680420338
bpic2012_accepted;state_agg_xgboost;0.8231227490340638
bpic2012_accepted;state_laststate_catboost;0.8133815714799805
bpic2012_accepted;state_laststate_logit;0.8236036552072782
bpic2012_accepted;state_laststate_rf;0.8122903589201852
bpic2012_accepted;state_laststate_svm;0.3857711288811957
bpic2012_accepted;state_laststate_xgboost;0.7836203788178102
bpic2012_cancelled;cluster_agg_catboost;0.8670388865827983
bpic2012_cancelled;cluster_agg_logit;0.795662627405622
bpic2012_cancelled;cluster_agg_rf;0.8564678796903685
bpic2012_cancelled;cluster_agg_svm;0.0
bpic2012_cancelled;cluster_agg_xgboost;0.8799148704200057
bpic2012_cancelled;cluster_laststate_catboost;0.8765703064603072
bpic2012_cancelled;cluster_laststate_logit;0.8037690494532025
bpic2012_cancelled;cluster_laststate_rf;0.867080494275849
bpic2012_cancelled;cluster_laststate_svm;0.0
bpic2012_cancelled;cluster_laststate_xgboost;0.8697783488235608
bpic2012_cancelled;prefix_agg_catboost;0.8684730554557264
bpic2012_cancelled;prefix_agg_logit;0.7926274758902114
bpic2012_cancelled;prefix_agg_rf;0.8455868063753462
bpic2012_cancelled;prefix_agg_svm;0.0
bpic2012_cancelled;prefix_agg_xgboost;0.8700211371247248
bpic2012_cancelled;prefix_index_catboost;0.8981818181818182
bpic2012_cancelled;prefix_index_logit;0.8580542264752792
bpic2012_cancelled;prefix_index_rf;0.8855534709193245
bpic2012_cancelled;prefix_index_svm;0.0
bpic2012_cancelled;prefix_index_xgboost;0.8970588235294118
bpic2012_cancelled;prefix_laststate_catboost;0.8683377788917499
bpic2012_cancelled;prefix_laststate_logit;0.7932670862377192
bpic2012_cancelled;prefix_laststate_rf;0.866198357494874
bpic2012_cancelled;prefix_laststate_svm;0.0
bpic2012_cancelled;prefix_laststate_xgboost;0.8717540793876397
bpic2012_cancelled;single_agg_catboost;0.8736058718024516
bpic2012_cancelled;single_agg_logit;0.7907465403361128
bpic2012_cancelled;single_agg_rf;0.88748620858611
bpic2012_cancelled;single_agg_svm;0.0017650613495630528
bpic2012_cancelled;single_agg_xgboost;0.8854139213298076
bpic2012_cancelled;single_laststate_catboost;0.8798861334756951
bpic2012_cancelled;single_laststate_logit;0.7925922861585276
bpic2012_cancelled;single_laststate_rf;0.8775143086445214
bpic2012_cancelled;single_laststate_svm;0.0
bpic2012_cancelled;single_laststate_xgboost;0.8729410163981919
bpic2012_cancelled;state_agg_catboost;0.8716870677165531
bpic2012_cancelled;state_agg_logit;0.8241936455796011
bpic2012_cancelled;state_agg_rf;0.8653014419679707
bpic2012_cancelled;state_agg_svm;0.08054852295433622
bpic2012_cancelled;state_agg_xgboost;0.8787568438007344
bpic2012_cancelled;state_laststate_catboost;0.8795903015860268
bpic2012_cancelled;state_laststate_logit;0.8203081625279185
bpic2012_cancelled;state_laststate_rf;0.8903919716072365
bpic2012_cancelled;state_laststate_svm;0.13103309541098732
bpic2012_cancelled;state_laststate_xgboost;0.8758952856240383
bpic2012_declined;cluster_agg_catboost;0.28783270896979285
bpic2012_declined;cluster_agg_logit;0.0016380743252482415
bpic2012_declined;cluster_agg_rf;0.2832598561670381
bpic2012_declined;cluster_agg_svm;0.0
bpic2012_declined;cluster_agg_xgboost;0.21536924651301145
bpic2012_declined;cluster_laststate_catboost;0.2994514965287465
bpic2012_declined;cluster_laststate_logit;0.012919539427799972
bpic2012_declined;cluster_laststate_rf;0.2705797226231618
bpic2012_declined;cluster_laststate_svm;0.0
bpic2012_declined;cluster_laststate_xgboost;0.22770756174480417
bpic2012_declined;prefix_agg_catboost;0.19783292620543572
bpic2012_declined;prefix_agg_logit;0.0009810542480667955
bpic2012_declined;prefix_agg_rf;0.2747772607710822
bpic2012_declined;prefix_agg_svm;0.00879116211296477
bpic2012_declined;prefix_agg_xgboost;0.22780785038382656
bpic2012_declined;prefix_index_logit;0.0
bpic2012_declined;prefix_index_rf;0.2316602316602317
bpic2012_declined;prefix_index_svm;0.0
bpic2012_declined;prefix_index_xgboost;0.2473498233215548
bpic2012_declined;prefix_laststate_logit;0.0004042028150222155
bpic2012_declined;prefix_laststate_rf;0.23304400989953356
bpic2012_declined;prefix_laststate_svm;0.0
bpic2012_declined;prefix_laststate_xgboost;0.2280210791044547
bpic2012_declined;single_agg_catboost;0.24751429853989176
bpic2012_declined;single_agg_logit;0.006932895390708743
bpic2012_declined;single_agg_rf;0.27357824386874674
bpic2012_declined;single_agg_svm;0.0
bpic2012_declined;single_agg_xgboost;0.2645213557011021
bpic2012_declined;single_laststate_logit;0.011055474389145262
bpic2012_declined;single_laststate_rf;0.2494807196553511
bpic2012_declined;single_laststate_svm;0.08302706661656867
bpic2012_declined;single_laststate_xgboost;0.24151226029657588
bpic2012_declined;state_agg_catboost;0.2860358547239099
bpic2012_declined;state_agg_logit;0.09625753793792315
bpic2012_declined;state_agg_rf;0.21259779641710877
bpic2012_declined;state_agg_svm;0.10385939204868491
bpic2012_declined;state_agg_xgboost;0.29118839631014765
bpic2012_declined;state_laststate_logit;0.09026716204839719
bpic2012_declined;state_laststate_rf;0.1771373495787999
bpic2012_declined;state_laststate_svm;0.08981247848076365
bpic2012_declined;state_laststate_xgboost;0.2843395255466698
bpic2015_1_f2;cluster_agg_catboost;0.5581676327068056
bpic2015_1_f2;cluster_agg_logit;0.12348072137333893
bpic2015_1_f2;cluster_agg_rf;0.6669398473475523
bpic2015_1_f2;cluster_agg_svm;0.0
bpic2015_1_f2;cluster_agg_xgboost;0.5969540183374262
bpic2015_1_f2;cluster_laststate_catboost;0.38049452180521526
bpic2015_1_f2;cluster_laststate_logit;0.31182777761793146
bpic2015_1_f2;cluster_laststate_rf;0.42836049925768876
bpic2015_1_f2;cluster_laststate_svm;0.0
bpic2015_1_f2;cluster_laststate_xgboost;0.3161583512379846
bpic2015_1_f2;prefix_agg_catboost;0.3839660193446274
bpic2015_1_f2;prefix_agg_logit;0.20015536903365924
bpic2015_1_f2;prefix_agg_rf;0.625791345529878
bpic2015_1_f2;prefix_agg_svm;0.0
bpic2015_1_f2;prefix_agg_xgboost;0.6241195229133085
bpic2015_1_f2;prefix_index_catboost;0.15000000000000002
bpic2015_1_f2;prefix_index_logit;0.05882352941176471
bpic2015_1_f2;prefix_index_rf;0.16216216216216214
bpic2015_1_f2;prefix_index_svm;0.0
bpic2015_1_f2;prefix_index_xgboost;0.24489795918367346
bpic2015_1_f2;prefix_laststate_catboost;0.35730628365080014
bpic2015_1_f2;prefix_laststate_logit;0.22909861293706402
bpic2015_1_f2;prefix_laststate_rf;0.3984650533682203
bpic2015_1_f2;prefix_laststate_svm;0.0
bpic2015_1_f2;prefix_laststate_xgboost;0.4080772500754997
bpic2015_1_f2;single_agg_catboost;0.34477474860807106
bpic2015_1_f2;single_agg_logit;0.12178999183827385
bpic2015_1_f2;single_agg_rf;0.6392976267204192
bpic2015_1_f2;single_agg_svm;0.0
bpic2015_1_f2;single_agg_xgboost;0.6551119587136548
bpic2015_1_f2;single_laststate_catboost;0.5016484232567611
bpic2015_1_f2;single_laststate_logit;0.18995658596947002
bpic2015_1_f2;single_laststate_rf;0.4900775176994791
bpic2015_1_f2;single_laststate_svm;0.0
bpic2015_1_f2;single_laststate_xgboost;0.3829120636495549
bpic2015_1_f2;state_agg_catboost;0.4351702407802716
bpic2015_1_f2;state_agg_logit;0.39927456315725257
bpic2015_1_f2;state_agg_rf;0.6041895317308011
bpic2015_1_f2;state_agg_svm;0.3227520596552417
bpic2015_1_f2;state_agg_xgboost;0.5802567664242197
bpic2015_1_f2;state_laststate_catboost;0.45707936091790574
bpic2015_1_f2;state_laststate_logit;0.3544620670737725
bpic2015_1_f2;state_laststate_rf;0.5066699394555559
bpic2015_1_f2;state_laststate_svm;0.33524921945500386
bpic2015_1_f2;state_laststate_xgboost;0.46719449006901026
bpic2015_2_f2;cluster_agg_catboost;0.6666666666666666
bpic2015_2_f2;cluster_agg_logit;0.2857142857142857
bpic2015_2_f2;cluster_agg_rf;0.9523809523809524
bpic2015_2_f2;cluster_agg_svm;0.4615384615384616
bpic2015_2_f2;cluster_agg_xgboost;0.6666666666666665
bpic2015_2_f2;cluster_laststate_catboost;0.23076923076923078
bpic2015_2_f2;cluster_laststate_logit;0.3902439024390244
bpic2015_2_f2;cluster_laststate_rf;0.4
bpic2015_2_f2;cluster_laststate_svm;0.0
bpic2015_2_f2;cluster_laststate_xgboost;0.45714285714285724
bpic2015_2_f2;prefix_agg_catboost;0.4666666666666667
bpic2015_2_f2;prefix_agg_logit;0.08695652173913045
bpic2015_2_f2;prefix_agg_rf;0.9767441860465117
bpic2015_2_f2;prefix_agg_svm;0.0
bpic2015_2_f2;prefix_agg_xgboost;0.9767441860465117
bpic2015_2_f2;prefix_index_catboost;0.5416666666666667
bpic2015_2_f2;prefix_index_logit;0.0
bpic2015_2_f2;prefix_index_rf;0.4864864864864865
bpic2015_2_f2;prefix_index_svm;0.4262295081967213
bpic2015_2_f2;prefix_index_xgboost;0.2
bpic2015_2_f2;prefix_laststate_catboost;0.3076923076923077
bpic2015_2_f2;prefix_laststate_logit;0.0
bpic2015_2_f2;prefix_laststate_rf;0.24000000000000002
bpic2015_2_f2;prefix_laststate_svm;0.0
bpic2015_2_f2;prefix_laststate_xgboost;0.5000000000000001
bpic2015_2_f2;single_agg_catboost;0.6060606060606061
bpic2015_2_f2;single_agg_logit;0.08695652173913045
bpic2015_2_f2;single_agg_rf;1.0
bpic2015_2_f2;single_agg_svm;0.0
bpic2015_2_f2;single_agg_xgboost;0.9767441860465117
bpic2015_2_f2;single_laststate_catboost;0.3870967741935484
bpic2015_2_f2;single_laststate_logit;0.0
bpic2015_2_f2;single_laststate_rf;0.24000000000000002
bpic2015_2_f2;single_laststate_svm;0.0
bpic2015_2_f2;single_laststate_xgboost;0.6666666666666665
bpic2015_2_f2;state_agg_catboost;0.3225806451612903
bpic2015_2_f2;state_agg_logit;0.4117647058823529
bpic2015_2_f2;state_agg_rf;0.4
bpic2015_2_f2;state_agg_svm;0.2962962962962963
bpic2015_2_f2;state_agg_xgboost;0.3448275862068965
bpic2015_2_f2;state_laststate_catboost;0.3333333333333333
bpic2015_2_f2;state_laststate_logit;0.375
bpic2015_2_f2;state_laststate_rf;0.3870967741935484
bpic2015_2_f2;state_laststate_svm;0.2962962962962963
bpic2015_2_f2;state_laststate_xgboost;0.30769230769230765
bpic2015_3_f2;cluster_agg_catboost;0.19780219780219785
bpic2015_3_f2;cluster_agg_logit;0.028985507246376805
bpic2015_3_f2;cluster_agg_rf;0.0821917808219178
bpic2015_3_f2;cluster_agg_svm;0.0
bpic2015_3_f2;cluster_agg_xgboost;0.25742574257425743
bpic2015_3_f2;cluster_laststate_catboost;0.2727272727272728
bpic2015_3_f2;cluster_laststate_logit;0.19753086419753085
bpic2015_3_f2;cluster_laststate_rf;0.2795698924731183
bpic2015_3_f2;cluster_laststate_svm;0.0
bpic2015_3_f2;cluster_laststate_xgboost;0.31683168316831684
bpic2015_3_f2;prefix_agg_catboost;0.206896551724138
bpic2015_3_f2;prefix_agg_logit;0.0
